product_id,sku_code,product_name,category,sub_category,unit_cost
114,TEC-MON-0114,Staples Monitors Model 114,Technology,Monitors,122.71
115,TEC-ACC-0115,Staples Accessories Model 115,Technology,Accessories,779.13
116,TEC-LAP-0116,Staples Laptops Model 116,Technology,Laptops,132.48
117,TEC-MON-0117,Staples Monitors Model 117,Technology,Monitors,1284.45
118,TEC-MON-0118,Staples Monitors Model 118,Technology,Monitors,912.8
119,TEC-LAP-0119,Staples Laptops Model 119,Technology,Laptops,635.47
120,TEC-LAP-0120,Staples Laptops Model 120,Technology,Laptops,889.43
121,TEC-MON-0121,Staples Monitors Model 121,Technology,Monitors,948.1
122,TEC-ACC-0122,Staples Accessories Model 122,Technology,Accessories,1003.19
123,TEC-PRI-0123,Staples Printers Model 123,Technology,Printers,1405.32
124,TEC-LAP-0124,Staples Laptops Model 124,Technology,Laptops,1021.1
125,TEC-PRI-0125,Staples Printers Model 125,Technology,Printers,396.09
126,TEC-ACC-0126,Staples Accessories Model 126,Technology,Accessories,239.77
127,TEC-PRI-0127,Staples Printers Model 127,Technology,Printers,712.98
128,TEC-MON-0128,Staples Monitors Model 128,Technology,Monitors,63.51
129,TEC-MON-0129,Staples Monitors Model 129,Technology,Monitors,156.23
130,TEC-LAP-0130,Staples Laptops Model 130,Technology,Laptops,783.53
131,TEC-LAP-0131,Staples Laptops Model 131,Technology,Laptops,1403.23
132,TEC-MON-0132,Staples Monitors Model 132,Technology,Monitors,1324.94
133,TEC-PRI-0133,Staples Printers Model 133,Technology,Printers,463.23
134,TEC-ACC-0134,Staples Accessories Model 134,Technology,Accessories,1258.93
135,TEC-PRI-0135,Staples Printers Model 135,Technology,Printers,936.93
136,TEC-MON-0136,Staples Monitors Model 136,Technology,Monitors,1018.4
137,TEC-PRI-0137,Staples Printers Model 137,Technology,Printers,1401.05
138,TEC-MON-0138,Staples Monitors Model 138,Technology,Monitors,1411.45
139,TEC-LAP-0139,Staples Laptops Model 139,Technology,Laptops,433.48
140,TEC-MON-0140,Staples Monitors Model 140,Technology,Monitors,1126.5
141,TEC-LAP-0141,Staples Laptops Model 141,Technology,Laptops,444.9
142,TEC-LAP-0142,Staples Laptops Model 142,Technology,Laptops,1090.54
143,TEC-LAP-0143,Staples Laptops Model 143,Technology,Laptops,1046.87
144,TEC-PRI-0144,Staples Printers Model 144,Technology,Printers,782.84
145,TEC-PRI-0145,Staples Printers Model 145,Technology,Printers,1362.74
146,TEC-MON-0146,Staples Monitors Model 146,Technology,Monitors,183.83
147,TEC-ACC-0147,Staples Accessories Model 147,Technology,Accessories,1252.55
148,TEC-MON-0148,Staples Monitors Model 148,Technology,Monitors,55.14
149,TEC-LAP-0149,Staples Laptops Model 149,Technology,Laptops,973.81
150,TEC-PRI-0150,Staples Printers Model 150,Technology,Printers,284.29
151,TEC-ACC-0151,Staples Accessories Model 151,Technology,Accessories,849.94
152,TEC-ACC-0152,Staples Accessories Model 152,Technology,Accessories,863.31
153,TEC-MON-0153,Staples Monitors Model 153,Technology,Monitors,159.1
154,TEC-LAP-0154,Staples Laptops Model 154,Technology,Laptops,841.11
155,TEC-PRI-0155,Staples Printers Model 155,Technology,Printers,894.64
156,TEC-LAP-0156,Staples Laptops Model 156,Technology,Laptops,673.19
157,TEC-MON-0157,Staples Monitors Model 157,Technology,Monitors,496.97
158,TEC-MON-0158,Staples Monitors Model 158,Technology,Monitors,1353.44
159,TEC-LAP-0159,Staples Laptops Model 159,Technology,Laptops,1039.0
160,TEC-MON-0160,Staples Monitors Model 160,Technology,Monitors,562.83
161,TEC-ACC-0161,Staples Accessories Model 161,Technology,Accessories,1462.06
162,TEC-LAP-0162,Staples Laptops Model 162,Technology,Laptops,1392.36
163,TEC-LAP-0163,Staples Laptops Model 163,Technology,Laptops,1303.68
164,TEC-LAP-0164,Staples Laptops Model 164,Technology,Laptops,1328.05
165,TEC-MON-0165,Staples Monitors Model 165,Technology,Monitors,310.07
166,TEC-PRI-0166,Staples Printers Model 166,Technology,Printers,1184.46
167,TEC-ACC-0167,Staples Accessories Model 167,Technology,Accessories,1213.24
168,TEC-LAP-0168,Staples Laptops Model 168,Technology,Laptops,436.87
169,TEC-MON-0169,Staples Monitors Model 169,Technology,Monitors,604.69
170,TEC-MON-0170,Staples Monitors Model 170,Technology,Monitors,1294.96
171,TEC-LAP-0171,Staples Laptops Model 171,Technology,Laptops,339.38
172,TEC-ACC-0172,Staples Accessories Model 172,Technology,Accessories,557.0
173,TEC-LAP-0173,Staples Laptops Model 173,Technology,Laptops,373.24
174,TEC-LAP-0174,Staples Laptops Model 174,Technology,Laptops,627.78
175,TEC-PRI-0175,Staples Printers Model 175,Technology,Printers,1303.31
176,TEC-PRI-0176,Staples Printers Model 176,Technology,Printers,559.16
177,TEC-ACC-0177,Staples Accessories Model 177,Technology,Accessories,1035.3
178,TEC-PRI-0178,Staples Printers Model 178,Technology,Printers,1411.89
179,TEC-MON-0179,Staples Monitors Model 179,Technology,Monitors,1321.71
180,TEC-PRI-0180,Staples Printers Model 180,Technology,Printers,308.92
181,TEC-PRI-0181,Staples Printers Model 181,Technology,Printers,105.47
182,TEC-ACC-0182,Staples Accessories Model 182,Technology,Accessories,551.25
183,TEC-PRI-0183,Staples Printers Model 183,Technology,Printers,682.77
184,TEC-MON-0184,Staples Monitors Model 184,Technology,Monitors,608.53
185,TEC-LAP-0185,Staples Laptops Model 185,Technology,Laptops,419.35
186,TEC-ACC-0186,Staples Accessories Model 186,Technology,Accessories,52.45
187,TEC-LAP-0187,Staples Laptops Model 187,Technology,Laptops,578.12
188,TEC-MON-0188,Staples Monitors Model 188,Technology,Monitors,1425.87
189,TEC-PRI-0189,Staples Printers Model 189,Technology,Printers,953.58
190,TEC-MON-0190,Staples Monitors Model 190,Technology,Monitors,1093.64
191,TEC-PRI-0191,Staples Printers Model 191,Technology,Printers,785.33
192,TEC-ACC-0192,Staples Accessories Model 192,Technology,Accessories,522.97
193,TEC-PRI-0193,Staples Printers Model 193,Technology,Printers,853.9
194,TEC-LAP-0194,Staples Laptops Model 194,Technology,Laptops,659.65
195,TEC-ACC-0195,Staples Accessories Model 195,Technology,Accessories,1032.11
196,TEC-LAP-0196,Staples Laptops Model 196,Technology,Laptops,942.5
197,TEC-PRI-0197,Staples Printers Model 197,Technology,Printers,638.81
198,TEC-MON-0198,Staples Monitors Model 198,Technology,Monitors,490.62
199,TEC-LAP-0199,Staples Laptops Model 199,Technology,Laptops,673.34
200,TEC-PRI-0200,Staples Printers Model 200,Technology,Printers,724.23
201,TEC-ACC-0201,Staples Accessories Model 201,Technology,Accessories,1029.66
202,TEC-ACC-0202,Staples Accessories Model 202,Technology,Accessories,1200.92
203,TEC-LAP-0203,Staples Laptops Model 203,Technology,Laptops,1005.33
204,TEC-PRI-0204,Staples Printers Model 204,Technology,Printers,797.41
205,TEC-PRI-0205,Staples Printers Model 205,Technology,Printers,185.41
206,TEC-LAP-0206,Staples Laptops Model 206,Technology,Laptops,1025.55
207,TEC-LAP-0207,Staples Laptops Model 207,Technology,Laptops,1219.52
208,TEC-LAP-0208,Staples Laptops Model 208,Technology,Laptops,85.42
209,TEC-LAP-0209,Staples Laptops Model 209,Technology,Laptops,1476.71
210,TEC-MON-0210,Staples Monitors Model 210,Technology,Monitors,710.35
211,TEC-LAP-0211,Staples Laptops Model 211,Technology,Laptops,1091.6
212,TEC-ACC-0212,Staples Accessories Model 212,Technology,Accessories,766.85
213,TEC-LAP-0213,Staples Laptops Model 213,Technology,Laptops,263.98
214,TEC-MON-0214,Staples Monitors Model 214,Technology,Monitors,1344.36
215,TEC-MON-0215,Staples Monitors Model 215,Technology,Monitors,1178.71
216,TEC-LAP-0216,Staples Laptops Model 216,Technology,Laptops,305.04
217,TEC-ACC-0217,Staples Accessories Model 217,Technology,Accessories,122.82
218,TEC-LAP-0218,Staples Laptops Model 218,Technology,Laptops,1380.33
219,TEC-MON-0219,Staples Monitors Model 219,Technology,Monitors,711.87
220,TEC-ACC-0220,Staples Accessories Model 220,Technology,Accessories,1017.99
221,TEC-PRI-0221,Staples Printers Model 221,Technology,Printers,1427.56
222,TEC-ACC-0222,Staples Accessories Model 222,Technology,Accessories,938.35
223,TEC-ACC-0223,Staples Accessories Model 223,Technology,Accessories,1254.33
224,TEC-ACC-0224,Staples Accessories Model 224,Technology,Accessories,1350.95
225,TEC-ACC-0225,Staples Accessories Model 225,Technology,Accessories,702.6
226,TEC-LAP-0226,Staples Laptops Model 226,Technology,Laptops,1267.8
227,TEC-PRI-0227,Staples Printers Model 227,Technology,Printers,1160.43
228,TEC-ACC-0228,Staples Accessories Model 228,Technology,Accessories,958.79
229,TEC-PRI-0229,Staples Printers Model 229,Technology,Printers,687.82
230,TEC-PRI-0230,Staples Printers Model 230,Technology,Printers,390.02
231,TEC-PRI-0231,Staples Printers Model 231,Technology,Printers,513.58
232,TEC-MON-0232,Staples Monitors Model 232,Technology,Monitors,250.64
233,TEC-LAP-0233,Staples Laptops Model 233,Technology,Laptops,605.4
234,TEC-LAP-0234,Staples Laptops Model 234,Technology,Laptops,1074.31
235,TEC-MON-0235,Staples Monitors Model 235,Technology,Monitors,651.56
236,TEC-PRI-0236,Staples Printers Model 236,Technology,Printers,836.79
237,TEC-ACC-0237,Staples Accessories Model 237,Technology,Accessories,140.29
238,TEC-ACC-0238,Staples Accessories Model 238,Technology,Accessories,614.74
239,TEC-MON-0239,Staples Monitors Model 239,Technology,Monitors,1292.26
240,TEC-ACC-0240,Staples Accessories Model 240,Technology,Accessories,741.62
241,TEC-PRI-0241,Staples Printers Model 241,Technology,Printers,482.99
242,TEC-ACC-0242,Staples Accessories Model 242,Technology,Accessories,1287.5
243,TEC-ACC-0243,Staples Accessories Model 243,Technology,Accessories,830.42
244,TEC-LAP-0244,Staples Laptops Model 244,Technology,Laptops,757.93
245,TEC-PRI-0245,Staples Printers Model 245,Technology,Printers,681.96
246,TEC-MON-0246,Staples Monitors Model 246,Technology,Monitors,613.84
247,TEC-ACC-0247,Staples Accessories Model 247,Technology,Accessories,1100.06
248,TEC-ACC-0248,Staples Accessories Model 248,Technology,Accessories,1383.34
249,TEC-MON-0249,Staples Monitors Model 249,Technology,Monitors,1365.05
250,TEC-MON-0250,Staples Monitors Model 250,Technology,Monitors,171.72
251,OFF-STA-0251,Staples Staplers Model 251,Office Supplies,Staplers,17.89
252,OFF-STA-0252,Staples Staplers Model 252,Office Supplies,Staplers,22.26
253,OFF-BIN-0253,Staples Binders Model 253,Office Supplies,Binders,41.01
254,OFF-PAP-0254,Staples Paper Model 254,Office Supplies,Paper,48.2
255,OFF-BIN-0255,Staples Binders Model 255,Office Supplies,Binders,77.32
256,OFF-STA-0256,Staples Staplers Model 256,Office Supplies,Staplers,31.43
257,OFF-STA-0257,Staples Staplers Model 257,Office Supplies,Staplers,28.97
258,OFF-PEN-0258,Staples Pens Model 258,Office Supplies,Pens,49.68
259,OFF-NOT-0259,Staples Notebooks Model 259,Office Supplies,Notebooks,9.95
260,OFF-BIN-0260,Staples Binders Model 260,Office Supplies,Binders,26.3
261,OFF-PEN-0261,Staples Pens Model 261,Office Supplies,Pens,79.22
262,OFF-PEN-0262,Staples Pens Model 262,Office Supplies,Pens,76.65
263,OFF-PAP-0263,Staples Paper Model 263,Office Supplies,Paper,23.94
264,OFF-PEN-0264,Staples Pens Model 264,Office Supplies,Pens,64.03
265,OFF-PAP-0265,Staples Paper Model 265,Office Supplies,Paper,16.99
266,OFF-PEN-0266,Staples Pens Model 266,Office Supplies,Pens,58.58
267,OFF-PAP-0267,Staples Paper Model 267,Office Supplies,Paper,49.18
268,OFF-BIN-0268,Staples Binders Model 268,Office Supplies,Binders,77.86
269,OFF-PAP-0269,Staples Paper Model 269,Office Supplies,Paper,62.56
270,OFF-PEN-0270,Staples Pens Model 270,Office Supplies,Pens,78.89
271,OFF-PAP-0271,Staples Paper Model 271,Office Supplies,Paper,96.65
272,OFF-PEN-0272,Staples Pens Model 272,Office Supplies,Pens,59.98
273,OFF-BIN-0273,Staples Binders Model 273,Office Supplies,Binders,59.7
274,OFF-STA-0274,Staples Staplers Model 274,Office Supplies,Staplers,42.68
275,OFF-PAP-0275,Staples Paper Model 275,Office Supplies,Paper,12.22
276,OFF-PAP-0276,Staples Paper Model 276,Office Supplies,Paper,14.68
277,OFF-BIN-0277,Staples Binders Model 277,Office Supplies,Binders,85.78
278,OFF-NOT-0278,Staples Notebooks Model 278,Office Supplies,Notebooks,81.53
279,OFF-NOT-0279,Staples Notebooks Model 279,Office Supplies,Notebooks,79.35
280,OFF-BIN-0280,Staples Binders Model 280,Office Supplies,Binders,55.61
281,OFF-BIN-0281,Staples Binders Model 281,Office Supplies,Binders,11.55
282,OFF-BIN-0282,Staples Binders Model 282,Office Supplies,Binders,6.2
283,OFF-STA-0283,Staples Staplers Model 283,Office Supplies,Staplers,83.12
284,OFF-PEN-0284,Staples Pens Model 284,Office Supplies,Pens,46.18
285,OFF-BIN-0285,Staples Binders Model 285,Office Supplies,Binders,65.38
286,OFF-STA-0286,Staples Staplers Model 286,Office Supplies,Staplers,72.19
287,OFF-STA-0287,Staples Staplers Model 287,Office Supplies,Staplers,21.73
288,OFF-NOT-0288,Staples Notebooks Model 288,Office Supplies,Notebooks,96.72
289,OFF-BIN-0289,Staples Binders Model 289,Office Supplies,Binders,63.51
290,OFF-NOT-0290,Staples Notebooks Model 290,Office Supplies,Notebooks,78.59
291,OFF-STA-0291,Staples Staplers Model 291,Office Supplies,Staplers,46.38
292,OFF-NOT-0292,Staples Notebooks Model 292,Office Supplies,Notebooks,30.5
293,OFF-PAP-0293,Staples Paper Model 293,Office Supplies,Paper,83.92
294,OFF-PEN-0294,Staples Pens Model 294,Office Supplies,Pens,31.5
295,OFF-STA-0295,Staples Staplers Model 295,Office Supplies,Staplers,28.17
296,OFF-STA-0296,Staples Staplers Model 296,Office Supplies,Staplers,59.14
297,OFF-STA-0297,Staples Staplers Model 297,Office Supplies,Staplers,36.96
298,OFF-STA-0298,Staples Staplers Model 298,Office Supplies,Staplers,85.84
299,OFF-PAP-0299,Staples Paper Model 299,Office Supplies,Paper,51.32
300,OFF-BIN-0300,Staples Binders Model 300,Office Supplies,Binders,80.79
301,OFF-BIN-0301,Staples Binders Model 301,Office Supplies,Binders,31.57
302,OFF-NOT-0302,Staples Notebooks Model 302,Office Supplies,Notebooks,71.61
303,OFF-BIN-0303,Staples Binders Model 303,Office Supplies,Binders,57.8
304,OFF-NOT-0304,Staples Notebooks Model 304,Office Supplies,Notebooks,95.07
305,OFF-PEN-0305,Staples Pens Model 305,Office Supplies,Pens,27.93
306,OFF-STA-0306,Staples Staplers Model 306,Office Supplies,Staplers,51.41
307,OFF-PAP-0307,Staples Paper Model 307,Office Supplies,Paper,70.61
308,OFF-STA-0308,Staples Staplers Model 308,Office Supplies,Staplers,47.58
309,OFF-PEN-0309,Staples Pens Model 309,Office Supplies,Pens,13.84
310,OFF-PAP-0310,Staples Paper Model 310,Office Supplies,Paper,43.42
311,OFF-PAP-0311,Staples Paper Model 311,Office Supplies,Paper,34.09
312,OFF-NOT-0312,Staples Notebooks Model 312,Office Supplies,Notebooks,40.06
313,OFF-NOT-0313,Staples Notebooks Model 313,Office Supplies,Notebooks,55.44
314,OFF-STA-0314,Staples Staplers Model 314,Office Supplies,Staplers,99.68
315,OFF-NOT-0315,Staples Notebooks Model 315,Office Supplies,Notebooks,36.43
316,OFF-STA-0316,Staples Staplers Model 316,Office Supplies,Staplers,30.74
317,OFF-BIN-0317,Staples Binders Model 317,Office Supplies,Binders,26.9
318,OFF-PAP-0318,Staples Paper Model 318,Office Supplies,Paper,34.98
319,OFF-NOT-0319,Staples Notebooks Model 319,Office Supplies,Notebooks,95.33
320,OFF-PAP-0320,Staples Paper Model 320,Office Supplies,Paper,23.2
321,OFF-STA-0321,Staples Staplers Model 321,Office Supplies,Staplers,31.27
322,OFF-NOT-0322,Staples Notebooks Model 322,Office Supplies,Notebooks,97.78
323,OFF-NOT-0323,Staples Notebooks Model 323,Office Supplies,Notebooks,61.7
324,OFF-PEN-0324,Staples Pens Model 324,Office Supplies,Pens,84.1
325,OFF-BIN-0325,Staples Binders Model 325,Office Supplies,Binders,26.61
326,OFF-PAP-0326,Staples Paper Model 326,Office Supplies,Paper,33.72
327,OFF-NOT-0327,Staples Notebooks Model 327,Office Supplies,Notebooks,17.03
328,OFF-PEN-0328,Staples Pens Model 328,Office Supplies,Pens,97.56
329,OFF-NOT-0329,Staples Notebooks Model 329,Office Supplies,Notebooks,32.75
330,OFF-PAP-0330,Staples Paper Model 330,Office Supplies,Paper,65.6
331,OFF-STA-0331,Staples Staplers Model 331,Office Supplies,Staplers,14.75
332,OFF-PEN-0332,Staples Pens Model 332,Office Supplies,Pens,59.54
333,OFF-STA-0333,Staples Staplers Model 333,Office Supplies,Staplers,50.48
334,OFF-BIN-0334,Staples Binders Model 334,Office Supplies,Binders,22.51
335,OFF-PEN-0335,Staples Pens Model 335,Office Supplies,Pens,28.99
336,OFF-STA-0336,Staples Staplers Model 336,Office Supplies,Staplers,15.84
337,OFF-PEN-0337,Staples Pens Model 337,Office Supplies,Pens,43.07
338,OFF-PEN-0338,Staples Pens Model 338,Office Supplies,Pens,59.82
339,OFF-PEN-0339,Staples Pens Model 339,Office Supplies,Pens,19.41
340,OFF-NOT-0340,Staples Notebooks Model 340,Office Supplies,Notebooks,95.17
341,OFF-PEN-0341,Staples Pens Model 341,Office Supplies,Pens,99.42
342,OFF-PEN-0342,Staples Pens Model 342,Office Supplies,Pens,58.02
343,OFF-STA-0343,Staples Staplers Model 343,Office Supplies,Staplers,62.6
344,OFF-NOT-0344,Staples Notebooks Model 344,Office Supplies,Notebooks,26.44
345,OFF-NOT-0345,Staples Notebooks Model 345,Office Supplies,Notebooks,41.14
346,OFF-STA-0346,Staples Staplers Model 346,Office Supplies,Staplers,33.25
347,OFF-NOT-0347,Staples Notebooks Model 347,Office Supplies,Notebooks,99.05
348,OFF-BIN-0348,Staples Binders Model 348,Office Supplies,Binders,59.02
349,OFF-PEN-0349,Staples Pens Model 349,Office Supplies,Pens,62.91
350,OFF-PEN-0350,Staples Pens Model 350,Office Supplies,Pens,95.02
351,OFF-PAP-0351,Staples Paper Model 351,Office Supplies,Paper,64.42
352,OFF-BIN-0352,Staples Binders Model 352,Office Supplies,Binders,67.74
353,OFF-PAP-0353,Staples Paper Model 353,Office Supplies,Paper,27.79
354,OFF-NOT-0354,Staples Notebooks Model 354,Office Supplies,Notebooks,12.13
355,OFF-PEN-0355,Staples Pens Model 355,Office Supplies,Pens,43.81
356,OFF-NOT-0356,Staples Notebooks Model 356,Office Supplies,Notebooks,49.64
357,OFF-PEN-0357,Staples Pens Model 357,Office Supplies,Pens,26.99
